,token,source_type,container,path
9,Buckyball,archive,Confirmed_Trade_Secrets_Bundle.zip,Confirmed_Trade_Secrets_Collection/Section 7- Buckyball Group Simulation Pathways Abstract.pdf
16,Buckyball,archive,Confirmed_Trade_Secrets_Bundle.zip,P5 Submission /Buckyball Group Simulation Pathways Fig1.pdf
17,Buckyball,archive,Confirmed_Trade_Secrets_Bundle.zip,P5 Submission /Buckyball Patent Cover Sheet.pdf
18,Buckyball,archive,Confirmed_Trade_Secrets_Bundle.zip,P5 Submission /Section 7- Buckyball Group Simulation Pathways Abstract.pdf
27,Buckyball,archive,Confirmed_Trade_Secrets_Bundle.zip,Public_Supplemental_Staging_Patent_5/DSM_ASAM_Buckyball_AI_Integration_Narrative.docx
11,Buckyball,archive,Confirmed_Trade_Secrets_Bundle.zip,TS_DVD_Classification_Supplement/Download Narrative: Buckyball_Bandersnatch_Logic_Archive_Narrative.docx
0,Buckyball,top-level,Buckyball_Group_Simulation_Plan.docx,
1,Buckyball,top-level,Buckyball_Phase_Three_Logic_Map_Table.docx,
2,Buckyball,top-level,Phase_Two_Project_Plan_Buckyball_Simulation.docx,
37,DSIL,archive,Download BCASE_Full_Algorithms_with_Code.zip,DSIL-P_Algorithm_Full.docx
66,DSIL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Panoptaflex Item 11 Diagnostic Session Looping Engine DSIL.docx
70,DSIL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Supplemental Exhibit 04 - Dynamic Simulation Identity Layer DSIL.docx
72,DSIL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Supplemental Exhibit 21 - Dynamic Self-Image Loop DSIL.docx
90,DSIL,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Panoptaflex Item 11 Diagnostic Session Looping Engine DSIL.docx
95,DSIL,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Supplemental Exhibit 04 - Dynamic Simulation Identity Layer DSIL.docx
97,DSIL,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Supplemental Exhibit 21 - Dynamic Self-Image Loop DSIL.docx
71,MALE,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Supplemental Exhibit 08 - Multimodal Assessment and Learning Engine MALE-2.docx
73,MALE,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Supplemental Exhibit 22 - Multilingual Affirmation Engine MALE.docx
96,MALE,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Supplemental Exhibit 08 - Multimodal Assessment and Learning Engine MALE-2.docx
98,MALE,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Supplemental Exhibit 22 - Multilingual Affirmation Engine MALE.docx
14,PAARE,archive,Confirmed_Trade_Secrets_Bundle.zip,TS_DVD_Classification_Supplement/TS-PAARE-001 – Eclipse Snatch Reflex Logic Engine.pdf
13,PAARE,archive,Confirmed_Trade_Secrets_Bundle.zip,TS_DVD_Classification_Supplement/TS-PAARE-001 – Eclipse Snatch Reflex Logic.pdf
12,PAARE,archive,Confirmed_Trade_Secrets_Bundle.zip,TS_DVD_Classification_Supplement/Tier 9 – Item 10 – PAARE Logic Engine.pdf
39,PAARE,archive,TS A.zip,TS A/Tier_9_Copyright_Submission_Package/PAARE Logic and Eclipse Reflex/
40,PAARE,archive,TS A.zip,TS A/Tier_9_Copyright_Submission_Package/PAARE Logic and Eclipse Reflex/Eclipse_Tier_IX_Algorithm_Samples.docx
41,PAARE,archive,TS A.zip,TS A/Tier_9_Copyright_Submission_Package/PAARE Logic and Eclipse Reflex/Eclipse_Tier_IX_Gatekeeper_Instruction_Manual.docx
43,PAARE,archive,TS A.zip,TS A/Tier_9_Copyright_Submission_Package/PAARE Logic and Eclipse Reflex/TS-PAARE-001 – Eclipse Snatch Reflex Logic Engine.pdf
44,PAARE,archive,TS A.zip,TS A/Tier_9_Copyright_Submission_Package/PAARE Logic and Eclipse Reflex/TS-PAARE-001 – Eclipse Snatch Reflex Logic.pdf
42,PAARE,archive,TS A.zip,TS A/Tier_9_Copyright_Submission_Package/PAARE Logic and Eclipse Reflex/Tier 9 – Item 10 – PAARE Logic Engine.pdf
64,PAARE,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/PAARE Breadcrumb Trail – Item 10 Invention Summary.docx
79,PAARE,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/Trade Secrets/TS-PAARE-001 – Eclipse Snatch Reflex Logic Engine.py
80,PAARE,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/Trade Secrets/TS-PAARE-001 – Eclipse Snatch Reflex Logic.docx
78,PAARE,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/Trade Secrets/Tier 9 – Item 10 – PAARE Logic Engine.docx
100,PAARE,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/TS-PAARE-001 – Eclipse Snatch Reflex Logic Engine.py
101,PAARE,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/TS-PAARE-001 – Eclipse Snatch Reflex Logic.docx
99,PAARE,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Tier 9 – Item 10 – PAARE Logic Engine.docx
102,PAARE,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Uncertain – Review/PAARE Breadcrumb Trail – Item 10 Invention Summary.docx
3,PAARE,top-level,TS-PAARE-001 – Eclipse Snatch Reflex Logic Engine.pdf,
4,PAARE,top-level,TS-PAARE-001 – Eclipse Snatch Reflex Logic.pdf,
38,RRLE,archive,Download BCASE_Full_Algorithms_with_Code.zip,NRRLE-B_Algorithm_Full.docx
69,RRLE,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Supplemental Exhibit 01 - Reflexive Relational Loop Engine RRLE.docx
94,RRLE,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Supplemental Exhibit 01 - Reflexive Relational Loop Engine RRLE.docx
32,SCRL,archive,Documentation_Engine_Trade_Secrets.zip,Exhibit TS1 SCRL Logic Loop Reflex Engine.pdf
36,SCRL,archive,Download BCASE_Full_Algorithms_with_Code.zip,BSCRL_Algorithm_Full.docx
54,SCRL,archive,TS A.zip,TS A/Trade_Secret_DVD_Submission/Exhibit TS1 SCRL Logic Loop Reflex Engine.pdf
59,SCRL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Patent 2/General/SCRL_Section5_Insert_SecondPatent.docx
60,SCRL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Patent General/General/Section_5_Reconstructed_With_SCRL.docx
65,SCRL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Panoptaflex Item 10 Simulated Clinician Reflex Loop SCRL.docx
67,SCRL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/SCRL-GROUP_Narrative_Rationale.docx
68,SCRL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Supplemental Exhibit 00 - Simulated Clinician Reflex Loop SCRL.docx
77,SCRL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/Trade Secrets/SCRL_Logic_Archive.docx
